Rank,Address,DAOs
1,0x0000000000007f150bd6f54c40a34d7c3d5e9f56,48
2,0x11ededebf63bef0ea2d2d071bdf88f71543ec6fb,45
2,0x9008d19f58aabd9ed0d60971565aa8510560ab41,45
4,0x00000000003b3cc22af3ae1eac0440bcee416b40,42
5,0x1d6e8bac6ea3730825bde4b005ed7b2b39a2932d,40
5,0xbc147973709a9f8f25b5f45021cab1ea030d3885,40
7,0x000000005736775feb0c8568e7dee77222a26880,38
7,0x0000000099cb7fc48a935bceb9f05bbae54e8987,38
9,0x382ffce2287252f930e1c8dc9328dac5bf282ba1,37
10,0x66f049111958809841bbe4b81c034da2d953aa0c,34
10,0xd26a3f686d43f2a62ba9eae2ff77e9f516d945b9,34
12,0x562680a4dc50ed2f14d75bf31f494cfe0b8d10a1,33
12,0xdd9f24efc84d93deef3c8745c837ab63e80abd27,33
14,0x0000000000d41c96294ccdac8612bdfe29c641af,32
15,0x000000000000084e91743124a982076c59f10084,30
15,0x000000000035b5e5ad9019092c665357240f594e,30
17,0x0efb068354c10c070ddd64a0e8eaf8f054df7e26,29
17,0x00000000b7ca7e12dcc72290d1fe47b2ef14c607,29
17,0xbd1f7d88c76a86c60d41bddd4819fae404e7151e,29
17,0x68d36dcbdd7bbf206e27134f28103abe7cf972df,29
17,0x0093e5f2a850268c0ca3093c7ea53731296487eb,29
17,0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,29
23,0xacf98af36845ec9aeda29feed2907ea287388cf3,27
23,0x68575571e75d2cfa4222e0f8e7053f056eb91d6c,27
25,0xced608aa29bb92185d9b6340adcbfa263dae075b,26
25,0x3d945da47eaef43c4257dded7431f637807a6a38,26
25,0x000000c52b33fa71614810224771dc8f3255b220,26
25,0x50c491ffda25f9e472d467d60835468c522e7d3a,26
29,0x75e89d5979e4f6fba9f97c104c2f0afb3f1dcb88,25
29,0x0d0707963952f2fba59dd06f2b425ace40b492fe,25
29,0xd041f2dc17323b6e6ab32e3887dc36b94e4c03fc,25
29,0x722e895a12d2a11be99ed69dbc1fedbb9f3cd8fe,25
29,0x46598afd5f964350a2bf58053a5de39bff019d88,25
34,0x482579f93dc13e6b434e38b5a0447ca543d88a46,24
34,0x910bf2d50fa5e014fd06666f456182d4ab7c8bd2,24
34,0x6f52a45c54518e5726dfd76d6472ce4f8cd3dc06,24
34,0xc4d57904c4435a9348b56051e4dea6055d85a6a9,24
34,0x911605012f87a3017322c81fcb4c90ada7c09116,24
39,0xbe7395d579cba0e3d7813334ff5e2d3cfe1311ba,23
39,0x839395e20bbb182fa440d08f850e6c7a8f6f0780,23
39,0x11b1785d9ac81480c03210e89f1508c8c115888e,23
39,0x88ad09518695c6c3712ac10a214be5109a655671,23
43,0x0000000094acb89a43eac2fbb3a07973efc2435c,22
43,0x253ff8d3b639243e2c9c4a36a4c461aa7fc5fe0d,22
43,0x1e34c4c920c1b6a397cab786ebfd83dcaee1ff64,22
43,0xbf5ae133b9a0fc1a07952a7df2afa21f7f69ef58,22
43,0x7cf09d7a9a74f746edcb06949b9d64bcd9d1604f,22
48,0x406cbfc2d391bed42078138165465128b4e0cb06,21
48,0x000000005804b22091aa9830e50459a15e7c9241,21
48,0x5b93ff82faaf241c15997ea3975419dddd8362c5,21
48,0x558247e365be655f9144e1a0140d793984372ef3,21
48,0x00000000e8b06d9bf77ba40fc89e4eaa4f225e5c,21
48,0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88,21
48,0xcce8d59affdd93be338fc77fa0a298c2cb65da59,21
48,0xbf3f6477dbd514ef85b7d3ec6ac2205fd0962039,21
56,0x83c9440dc34da00c47a0d4dc2b598d7bdb1b53f7,20
56,0xebdb626c95a25f4e304336b1adcad0521a1bdca1,20
56,0x8d07d225a769b7af3a923481e1fdf49180e6a265,20
56,0xf3e36ad56aa85abdacc18c02d19509ae4f7d5899,20
56,0xc8d46eb7881975f9ae15216feeba2ff58e55803c,20
56,0xa15ca74e65bf72730811abf95163e89ad9b9dff6,20
56,0x7bfee91193d9df2ac0bfe90191d40f23c773c060,20
63,0x4ae26e87e97374f44fbf25eab31461256840520f,19
63,0x00000000dc0e59517a8114348d9130e7d3835832,19
63,0x21a31ee1afc51d94c2efccaa2092ad1028285549,19
63,0xa910f92acdaf488fa6ef02174fb86208ad7722ba,19
63,0x00000000e8080db3ed60313725643d38bec42071,19
63,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,19
63,0x08e5f4670b8e70fe77d952ba0fbbf9f4762aaf73,19
63,0x8038629ae247aaa7fc7bc8586ca8faa7fa1520d1,19
63,0xae7861c80d03826837a50b45aecf11ec677f6586,19
63,0x6283511fc53c60c0a0a1848ac88ff46b5d2496ea,19
63,0xb9b93bf2db3678b010e71ef701d763aee144e93e,19
63,0xcdef4f34e5ceb46c7c55134cda34273349be65b7,19
63,0x28c6c06298d514db089934071355e5743bf21d60,19
63,0xff26d7d5710b916b62c8317c9228c06a38446203,19
63,0x66b1de0f14a0ce971f7f248415063d44caf19398,19
63,0x68a17b587caf4f9329f0e372e3a78d23a46de6b5,19
63,0x0000000000f4def5f3572c846b1483daf4588d8f,19
63,0x3a518964ff40ee733d30749a213d2e5c9ffb2b8c,19
63,0x00000000500e2fece27a7600435d0c48d64e0c00,19
63,0x6f1b12a415e035eebdc8559130ea8bdb96add48c,19
63,0x96c195f6643a3d797cb90cb6ba0ae2776d51b5f3,19
63,0x49307d775728daf1d4736ab762de0cefd035e323,19
85,0x1df428833f2c9fb1ef098754e5d710432450d706,18
85,0xe7d0ae1823582e5e6c3a0f9bb0526d380b16edf4,18
85,0x444a5e0d2515f322e7278f6ee95cb34d8de98f09,18
85,0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6,18
85,0x000000917de6037d52b1f0a306eecd208405f7cd,18
85,0xc9b22861e6acf0fc2316eb7a7608e8d2be4847da,18
85,0xce7298e5ef1ae8af0573edc2ebd03ab0f837e214,18
85,0xb9ee1e551f538a464e8f8c41e9904498505b49b0,18
85,0x018d5c4783f5317815f6e8168942a12adde3cd3c,18
85,0x78c0a25ccc21604b3d117100de7c9523f53236c7,18
85,0x1f81b85bd58bba5878c45d28fab5877e22979134,18
85,0x3a70e8c00f3bcf3eb845b6b6928aba92b465c183,18
85,0x0000000000051666bbfbb42925c3ee5d50cf6b10,18
85,0x4d00af255c2886da69287c6fadf059ac874e1933,18
85,0x54c375c481f95ba43e2cecd6ef30631f55518f57,18
85,0xe04885c3f1419c6e8495c33bdcf5f8387cd88846,18
85,0xf6da21e95d74767009accb145b96897ac3630bad,18
102,0xc6e6dd6a0c61651d1bc055dc1c22418a729d41bb,17
102,0x83ab8e31df35aa3281d630529c6f4bf5ac7f7abf,17
102,0x32a59b87352e980dd6ab1baf462696d28e63525d,17
102,0x4d246be90c2f36730bb853ad41d0a189061192d3,17
102,0x8578ebedb49c18231ccaa41610ac5eda0a5d00ee,17
102,0xd83256a8bb182e7be2382550ed24861c71108d35,17
102,0xe33c8e3a0d14a81f0dd7e174830089e82f65fc85,17
102,0x0000000033431f236e97fa549b367827360effd7,17
102,0x4c39ada0340c1eb3cee343f44819323dd29081a9,17
102,0x0e5b28f75cc680192719d5498c85804b6c427493,17
102,0xdff92a1d3c7832cbcc762ee5f326679dd801648e,17
102,0x050f788d09395724777a67dd08be127cf70dd238,17
102,0xd3e9d60e4e4de615124d5239219f32946d10151d,17
102,0x2e3381202988d535e8185e7089f633f7c9998e83,17
102,0x00000000c9fdd743c60055c0e4ea30d266272c1f,17
102,0xfb239e0df3a98f6b728200c14cb364cfc61dc4bc,17
102,0x7136fbddd4dffa2369a9283b6e90a040318011ca,17
102,0xcff2d6bf21e6835a144ef668809adec4b4e9c395,17
120,0x6eff3372fa352b239bb24ff91b423a572347000d,16
120,0x000000000000000000000000000000000000dead,16
120,0x0000000000002d534ff79e9c69e7fcc742f0be83,16
120,0x7763d4ce482c35b59aa0fc48ae2eabd00f60b82e,16
120,0x388e07d4fc7f3e2c825e6cb1ff46447764798b24,16
120,0x44bdb19db1cd29d546597af7dc0549e7f6f9e480,16
120,0xfacef700458d4fc9746f7f3e0d37b462711ff09e,16
120,0x8f942eced007bd3976927b7958b50df126feecb5,16
120,0x693c188e40f760ecf00d2946ef45260b84fbc43e,16
120,0x0000000057a888b5dc0a81f02c6f5c3b7d16b183,16
120,0x00000000acd5ca17eee6d92d9ca121543126cce1,16
120,0xd6e371526cdaee04cd8af225d42e37bc14688d9e,16
120,0xc40037dbe19d0e208904a5cfbd8edaa34a87958a,16
120,0x92b406851390541f445b7c697014133d4b5bfce3,16
120,0x0a2a34cdfbade6634d902d0d0a8dc7533d26f7e3,16
120,0xada4389661b5aa5756636ca7d3c051c3d04edabb,16
120,0xf5fe364d18f4a5a53badce9a046ba74cfc97f6fb,16
120,0x59a5208b32e627891c389ebafc644145224006e8,16
120,0xc7807e24338b41a34d849492920f2b9d0e4de2cd,16
120,0x68e74e66b23c09fd7acca57bea1c6dd7fae8fe0a,16
120,0x6595732468a241312bc307f327ba0d64f02b3c20,16
120,0x2269a6beac4ba44931c12d61afe490cda64780b0,16
120,0xe93381fb4c4f14bda253907b18fad305d799241a,16
120,0x4a14347083b80e5216ca31350a2d21702ac3650d,16
120,0xbcc7f6355bc08f6b7d3a41322ce4627118314763,16
120,0x9ba3560231e3e0ad7dde23106f5b98c72e30b468,16
146,0x45544abf5936deb78490d38ec42b80757d16c014,15
146,0x0000000000003f5e74c1ba8a66b48e6f3d71ae82,15
146,0x851e931a6cabbdd5b17d0da2cd4b0edf11941968,15
146,0x137b4b67380f0f14321c413278fc2393c822cb55,15
146,0xa578aecb7ea35559fba631d7034da9ebd35d1cef,15
146,0x79bf225fbfd40f78b1878a6d1eec1bb03df92aeb,15
146,0xa7230946a4421a68efc625b9e420d916c3924722,15
146,0x773cd1eed5e018d1e4903dda602a28203a97cc57,15
146,0xcbd75d63f98c5ff5d7157edf06abef8a8325c24d,15
146,0x5169a46cf0b99c0c1e8d078d3b9f9b6ed9a215ea,15
146,0xf97b96d0749001d65c09e21a86a2ac156be704d0,15
146,0xf9107317b0ff77ed5b7adea15e50514a3564002b,15
146,0xdecd4b961b1984c44afbadbe2844777a627572aa,15
146,0xb9e29984fe50602e7a619662ebed4f90d93824c7,15
146,0x4f942119e6ab0a6e4368e795d1d64291a3ff0da4,15
146,0x1c4b70a3968436b9a0a9cf5205c787eb81bb558c,15
146,0x4c5472116fe8fdc491428899aa7f3b2d8e631896,15
146,0x485f5df0654c8405d6124821e95f093adec1b16b,15
146,0x856565db827588a88780454863f98a4a323e13aa,15
146,0x4322aa46ffed67809862da613725728e2fb8eae3,15
146,0xb71d05cf5cdf7a9b15b20b9aab5e91332c271c96,15
146,0x8705ccfd8a6df3785217c307cbebf9b793310b94,15
146,0xf977814e90da44bfa03b6295a0616a897441acec,15
146,0xfb2a52012f5e757ba748d1f8d7f582b8d1a613c0,15
146,0x259f35530902c36f15fbbbe05815da0ed93aceb5,15
146,0x0aaf72da643570da1bf76e8b3063c3f378b3d3d4,15
146,0x848f11e9c468be9ef6bf5f1daa742e6adf25d7a7,15
146,0x21b3c0662ff70674dcae175631efb11876d602b5,15
146,0xcc3e0238ab75ce515e7be86112c0f2386a672796,15
146,0x31c9967c964c1504d8781fb6ebe7f32f3a0134ea,15
146,0x00000000f515b28e81a0e98ea3f4f816ef7e62b2,15
146,0x6f9bb7e454f5b3eb2310343f0e99269dc2bb8a1d,15
146,0x00000000553a85582988aa8ad43fb7dda2466bc7,15
146,0xe49c9f7308404c1630129513c8d0da5cfec8e854,15
146,0x056590f16d5b314a132bbcfb1283fec5d5c6e670,15
181,0xebcc959479634eec5a4d7162e36f8b8cc763f491,14
181,0x5f350bf5fee8e254d6077f8661e9c7b83a30364e,14
181,0x477289df0b0437f0b595d8cca6c70935823f3d01,14
181,0x33100c8fc2ed4605e05ee9acfafd066d862b7ce4,14
181,0x4c5510d9e13089cbd198e44ac0877fb3bd30a8ac,14
181,0xa2dcb52f5cf34a84a2ebfb7d937f7051ae4c697b,14
181,0x81d98c8fda0410ee3e9d7586cb949cd19fa4cf38,14
181,0xdcb87abf8ada15ebb94b29526a152b29c27fba3b,14
181,0x193991827e291599a262e7fa7d212ff1ae31d110,14
181,0x653d63e4f2d7112a19f5eb993890a3f27b48ada5,14
181,0x6262998ced04146fa42253a5c0af90ca02dfd2a3,14
181,0x6977e753e022f65ebeb170d8267b2ea54a431523,14
181,0xca174f1b6707381d0f278d515bc3fe115f8c0b27,14
181,0x7f248e4301f5a16b2a8289989584a509f7157845,14
181,0x30043aabbcebbd887437ec4f0cfe6d4c0eb5cc64,14
181,0xdf67361193d52ee42cb759eb98ce2c7978dd440e,14
181,0x9116e82841267d01b9c49f0a19617083466cc000,14
181,0xde57844f758a0a6a1910a4787ab2f7121c8978c3,14
181,0x7aa9d09a6d283f5b5ec724d7dd8fa70673553183,14
181,0x7d3bf2cb39f5ceeeca91ecc8201dc01616ad089f,14
181,0xdea4b83a71bae99a4ddb4a42e2732c0be6d9fb48,14
181,0x000000000000294a0d3b43ec78199a84587ae012,14
181,0x187e3534f461d7c59a7d6899a983a5305b48f93f,14
181,0x350a36343ca0a7ba70853fcde30c8988d7a2c301,14
181,0x34cc54f3c65e6e6cfd1f05e2ad0540624a5eff24,14
181,0x3eae56964b8ce1cb52f395444c0f89577bd6bb49,14
181,0x473dff3f18d2b44e98129b7b1ef6f5a7d28b5270,14
181,0x5dd596c901987a2b28c38a9c1dfbf86fffc15d77,14
181,0x46340b20830761efd32832a74d7169b29feb9758,14
181,0x5acedba6c402e2682d312a7b4982eda0ccf2d2e3,14
181,0xa21df89c3f7375ebe7381cc858e0aa0b7c83aee0,14
181,0x0b5dd26f44d36141d97a3bf6841e7ba63c092af9,14
181,0x0000000000d1d773661e4b2102bbe07d4dcde777,14
181,0x2fbc3ef1906d098cbb34fca099095f9788570327,14
181,0x05a1ff0a32bc24265bcb39499d0c5d9a6cb2011c,14
181,0x2ed849173c7a54f45f849675a71b62c0c83246d9,14
181,0x6d9893fa101cd2b1f8d1a12de3189ff7b80fdc10,14
181,0x98dca2b9cd7d5ae63f87e36809a352140873ba9d,14
181,0xd03ad690ed8065edfdc1e08197a3ebc71535a7ff,14
181,0x294388d7f62065784666f797ca6919a4b8cef4ab,14
181,0xad4489f64a8be791294116d3e99d2721c7f0a72a,14
181,0x0000001ea7022cd5d3666beb277c9dc323adc3d9,14
181,0x7558899d8109d8a2ce457837ade56c3d6ebfe90d,14
181,0xbfab3fa9fbc422e9202558b3c51c2d1d0b2ba551,14
181,0x022a29ebe2be30f0c7ffc7dc9c51ffd3714762d0,14
181,0xf286e07ed6889658a3285c05c4f736963cf41456,14
181,0xee61f5fb0db81d3a09392375ee96f723c0620e07,14
181,0x9cd83be15a79646a3d22b81fc8ddf7b7240a62cb,14
181,0xa1d8d972560c2f8144af871db508f0b0b10a3fbf,14
181,0xf73c3c65bde10bf26c2e1763104e609a41702efe,14
181,0x6a8e3246127ebf21819e2cce7655d60927abaa90,14
181,0xa12431d0b9db640034b0cdfceef9cce161e62be4,14
233,0x0000000089341e263b85d84a0eea39f47c37a9d2,13
233,0x10d6d2e343281d388291a3e02f3293aaeda67178,13
233,0x154b0b91d55759936f8189205c821a63a9433d58,13
233,0x6e58bdee94a421f967ad93a0c937681e9c75aafc,13
233,0x6b54442167391f97f26b6bd167f4ecbede1a2b3e,13
233,0xf44b52c11b1c800722e8fdf4aa7f3076339e73c4,13
233,0xa83c572c8072f3b11562f08b89d4f3077682acdb,13
233,0xafd5f60aa8eb4f488eaa0ef98c1c5b0645d9a0a0,13
233,0xd5417e96dd04363c675e41ee6f30bf788412c719,13
233,0xa3564677fc4907a15c9a7eae1dbc1ae9ac57b8e1,13
233,0xaa01dec5307cf17f20881a3286dcaa062578cea7,13
233,0xf7ae063de5ef4bcbb98b2bd27afb66c59d885fc0,13
233,0xa4dc2788bcc832095bba2b148a5d98d0dca270a6,13
233,0xf4a5df4fed739353814383bcbd03afbab4d55830,13
233,0xb10e56edb7698c960f1562c7edcc15612900c4a5,13
233,0x6cc5f688a315f3dc28a7781717a9a798a59fda7b,13
233,0x6dc43be93a8b5fd37dc16f24872babc6da5e5e3e,13
233,0x136fdadd377fc44c7b0459bf031d9527578ec802,13
233,0x0000006daea1723962647b7e189d311d757fb793,13
233,0x000000003a7cd5b15e460f73976b267544726f5f,13
233,0xc68af99169dd51e38b9f35c048e08372e82e7d81,13
233,0x0000000000884a0e1fb44f9e24fa3bdb19514fae,13
233,0x87ad8d0021d167b1c106c949f8788f482700d6b7,13
233,0xeb51ed1975a2988622f56cef9747d86d1c84a12f,13
233,0x42add773b02585dbaf024db751d8944618ada20a,13
233,0xbfd5699bf0c57e6201146fd33f057364f9e1a17c,13
233,0x19b570af5dddb8f0f5a15c83d07a1c5153865188,13
233,0x2206445d241ccb7dae93b2d2acfc67f75b90fd76,13
233,0x9b616ac1d31f17be9b23560d93699ca7732e2808,13
233,0xd9cfab54f1234aeea22b2818ab919866a2809c1c,13
233,0xb7d49adb031d6dbdf3e8e28f21c6dd3b6f231cd5,13
233,0xe2cea50ba5a302a691b93692e74786d6484db295,13
233,0x69034dcbbc9199160d73039f0d757237694d5d31,13
233,0x652151c8521a46bea762624726214fadd2e666cc,13
233,0xb40ff1ca580090b386048228ae7140b0dde7f1c5,13
233,0x005b0743d8b2ed646499dc48b64b95e71b8afa43,13
233,0xb79223e868871dbac27e8e301f73734abd4cc628,13
233,0xd84e11bee5d555ccd905817cb8cbbd5b6e6c4f0d,13
233,0xcf88fa6ee6d111b04be9b06ef6fad6bd6691b88c,13
233,0xcfe4f81d1decbe165a044c1cdfaa473fd4f08715,13
233,0x0056d1fd2ca3c0f3a7b6ed6cdd1f1f104b4bf9a9,13
233,0xd1570080bcb784b4f5e378dfd4cdffdfd6c110f6,13
233,0x6439543a2ff1d78d25abdc8daa75bb004e210183,13
233,0x217c70a564a9bc0572426fc068eff0caf70e6b41,13
233,0x1eb97c580dac58219cdbc5497aa861dba6f31ab5,13
233,0x196a37946c3d93e9a5309f539ae28b774a32411f,13
233,0x197a78fe1bd3bbb64c1325c027bde8f67bac1770,13
233,0x8f08ee5e3e44bdc28127e050fcb13f5e4671433d,13
233,0x8ce6e1a223b329a76e8b5e696edc562aabb349e1,13
233,0xb0e83c2d71a991017e0116d58c5765abc57384af,13
233,0x8c80c1fe10912398bf0fe68a25839defcaef588e,13
233,0x90eaf9830209b53336415a08c8f1cf195a8729d9,13
233,0x4d477f1aabcfc2fc3fc9b802e861c013e0123ad9,13
233,0x63dae0946a44eeead00c8b30ec206fda63f7dfe1,13
233,0x855a5b16782304d3382dd764ef69a10efbeb9a77,13
233,0x489f19cc48795c651a9876c80765f8f051cc36de,13
233,0xe5241e2dcaff3ef070fd161b37f93480bd81d6aa,13
233,0x3e0cf03f718520f30300266dcf4db50ba12d3331,13
233,0x2c123fc5c27888571cd525e8ae9b0c5ff848386d,13
233,0x2e465ddca6d2c6c81ce6f260ab13148d43e93371,13
233,0x2bd581ed4f840a5493552551bc7db6d074c0a594,13
233,0x2ef869f0350b57d53478d701e3fee529bc911c75,13
233,0x0000007c68390193776e8b44df3b698d311070b9,13
233,0xc0682d80cb3c6bc921f3f4672f814b6b4d476a70,13
233,0x98d33aeba642151d5fb53e7966d4a0121093e478,13
233,0xb5b98e2a841de3b5ac48d9a55869bf7f486173eb,13
233,0x96efb884224b41b09cfd6f4a06f9e35e59dd69b4,13
233,0xc1f3ebe56fe3a32adac585e7379882cf0e5a6d87,13
301,0xba333f8ff556bf35d38e102a98daf1c5f6d9d708,12
301,0x4fa4167b3c94a80416bbc768fb919bf3ace9f8c2,12
301,0x1892b15cece1471494af00e7552693f3facc8ec8,12
301,0x820f92c1b3ad8e962e6c6d9d7caf2a550aec46fb,12
301,0x1ba2a537a771aa4eac2f18427716557e4e744864,12
301,0x4952f5dde00a0677365e42d33bcc5a8abd4e2b43,12
301,0x252d95edd1fa68bcdca548df93a2738294357188,12
301,0xeaa6cb80a5593e14c5a5fd38ae3d16dcb5ef75f5,12
301,0x5be10f3434bc1ac6c0a34f86da39ea0095392f21,12
301,0x866eacc78089e7e082f908fdc672de0c0eacf144,12
301,0x5e7b645d5bf86750cb1913122ba8a8545e2a9fd1,12
301,0x2e1bbb7c78a5a534df2442909ab14ce370431e76,12
301,0x4906e4f95ad546ce865916f65c825e00630bffa8,12
301,0x461e76a4fe9f27605d4097a646837c32f1ccc31c,12
301,0x67c7530b9dbfbb29986d0f21147335ade917b1c2,12
301,0x42d0d8bbd84bce3cebea8c8c9b4eaee8e8196950,12
301,0xd0dc07b98769f23a7bdbef15a35faa256cb65dcf,12
301,0xe085327c5ad2f77147f10973fed45fb19d734f7e,12
301,0xffadc07f1bfb127f4312e8652fe94ab0c771b54d,12
301,0xdc4471ee9dfca619ac5465fde7cf2634253a9dc6,12
301,0xc0b9791a3727f391315c31cce79796421f85bbf8,12
301,0xc8a317e4976016db2e0cbc403a7df0052956820d,12
301,0xf5bce5077908a1b7370b9ae04adc565ebd643966,12
301,0xf7db5f24196c2eb20864cdb6816b6d164ed240d3,12
301,0xa7499aa6464c078eeb940da2fc95c6acd010c3cc,12
301,0xa4c6db0a39db92b006bfb7b96617e960d80c4d22,12
301,0x15c6ac4cf1b5e49c44332fb0a1043ccab19db80a,12
301,0x778549eb292ac98a96a05e122967f22efa003707,12
301,0xaabd5fbcb8ad62d4fbbb02a2e9769a9f2ee7e883,12
301,0x0ddbdef89e42fa1bfa468ce1361cb6959f15302d,12
301,0x0f7c548c3c100e1ad6a1f092d95884cc4dcef4bb,12
301,0x1027b7aa689ea0c4b48b17d85b2a5093ee8f051e,12
301,0x716722c80757fff31da3f3c392a1736b7cfa3a3e,12
